title,companyName,rating,reviews,experience,salary,location,qualification_required,skills,day_posted
Data Engineer: Data Modeling,IBM,4.1,20341  Reviews,2-5 Yrs,Not disclosed,Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o...","dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle", 1 Day Agosave
Deputy Director - Data Engineer,Pepsico,4.1,2287  Reviews,13-16 Yrs,Not disclosed,Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov...","data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture", 2 Days Agosave
Data Engineer,Accolite Software India Pvt Ltd,3.4,604  Reviews,3-4 Yrs,Not disclosed,"Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow","Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing", 30+ Days Agosave
Data Engineer / Analyst,S P A Enterprise Info Services,4.4,8  Reviews,5-10 Yrs,Not disclosed,Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data", 13 Days Agosave
Data Engineer,Broadridge,4.0,1071  Reviews,1-2 Yrs,Not disclosed,"Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping", 30+ Days Agosave
Jobs on Data Engineer,Essenware,4.7,4  Reviews,4-6 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin...","Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,3-5 Yrs,Not disclosed,Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ...","information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend", 3 Days Agosave
Data Engineer: Data Modeling,IBM,4.1,20341  Reviews,2-5 Yrs,Not disclosed,Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o...","python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi", 5 Days Agosave
Data Engineer with Ms Fabric,Collabera,Posted by Collabera Technologies,,5-10 Yrs,Not disclosed,"Hybrid - Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi", 4 Days Agosave
Manager / Data Engineer-Data Architect,Benovymed Healthcare Private Limited,,,5-10 Yrs,Not disclosed,Delhi / NCR,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark", 25 Days Agosave
Manager \/ Data Engineer-Data Architect,Benovymed Healthcare,,,3-15 Yrs,Not disclosed,New Delhi,"- The ultimate aim is to provide clean, usable data to whoever may require it. Technica...","Mining,C++,Data analysis,Data management,Pharma,MySQL,Healthcare,Perl", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,3-8 Yrs,Not disclosed,Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...,"information technology,informatica powercenter,data quality,data governance,informatica mdm,hive,oracle,datastage", 15 Days Agosave
Data Engineer,Photon,4.0,1465  Reviews,2-5 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru", Seeking for a strong data analyst who can perform independent.    Good to have Prior e...,"hive,Linux,Agile scrum,Banking,Data Analyst,SQL,Python,Data Engineering", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,2-6 Yrs,Not disclosed,Hyderabad,"Create data pipelines, ensure data quality, and implement ETL (extract, transform and l...","microsoft azure,data engineering,sql,process mining,celonis,data validation,talend,big data technologies", 30 Days Agosave
Data Engineer,searce,3.3,174  Reviews,1-2 Yrs,Not disclosed,Mumbai,  Data Engineer identifies the business problem and translates these to data services a...,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python", 30+ Days Agosave
Data Engineer,Trigent Software,3.7,427  Reviews,4-8 Yrs,15-27.5 Lacs PA,"Hybrid - Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce", 5 Days Agosave
Data Engineer,Synechron,3.6,2518  Reviews,5-7 Yrs,Not disclosed,"Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel...","Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management", 11 Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,3-5 Yrs,Not disclosed,Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...,"snowflake,information technology,warehouse,data modeling,design principles,python,talend,microsoft azure", 1 Day Agosave
Data Engineer,Wipro,3.8,42419  Reviews,5-10 Yrs,Not disclosed,"Hybrid - Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc...","Pyspark,AWS,Python,SQL,Data Engineering,Data", 24 Days Agosave
Data Engineer,Essenware,4.7,4  Reviews,1-3 Yrs,Not disclosed,"Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds...","RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL", 30+ Days Agosave
Data Engineer: Data Modeling,IBM,4.1,20341  Reviews,2-5 Yrs,Not disclosed,Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o...","dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle", 1 Day Agosave
Deputy Director - Data Engineer,Pepsico,4.1,2287  Reviews,13-16 Yrs,Not disclosed,Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov...","data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture", 2 Days Agosave
Data Engineer,Accolite Software India Pvt Ltd,3.4,604  Reviews,3-4 Yrs,Not disclosed,"Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow","Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing", 30+ Days Agosave
Data Engineer / Analyst,S P A Enterprise Info Services,4.4,8  Reviews,5-10 Yrs,Not disclosed,Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data", 13 Days Agosave
Data Engineer,Broadridge,4.0,1071  Reviews,1-2 Yrs,Not disclosed,"Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping", 30+ Days Agosave
Jobs on Data Engineer,Essenware,4.7,4  Reviews,4-6 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin...","Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,3-5 Yrs,Not disclosed,Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ...","information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend", 3 Days Agosave
Data Engineer: Data Modeling,IBM,4.1,20341  Reviews,2-5 Yrs,Not disclosed,Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o...","python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi", 5 Days Agosave
Data Engineer with Ms Fabric,Collabera,Posted by Collabera Technologies,,5-10 Yrs,Not disclosed,"Hybrid - Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi", 4 Days Agosave
Manager / Data Engineer-Data Architect,Benovymed Healthcare Private Limited,,,5-10 Yrs,Not disclosed,Delhi / NCR,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark", 25 Days Agosave
Manager \/ Data Engineer-Data Architect,Benovymed Healthcare,,,3-15 Yrs,Not disclosed,New Delhi,"- The ultimate aim is to provide clean, usable data to whoever may require it. Technica...","Mining,C++,Data analysis,Data management,Pharma,MySQL,Healthcare,Perl", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,3-8 Yrs,Not disclosed,Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...,"information technology,informatica powercenter,data quality,data governance,informatica mdm,hive,oracle,datastage", 15 Days Agosave
Data Engineer,Photon,4.0,1465  Reviews,2-5 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru", Seeking for a strong data analyst who can perform independent.    Good to have Prior e...,"hive,Linux,Agile scrum,Banking,Data Analyst,SQL,Python,Data Engineering", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,2-6 Yrs,Not disclosed,Hyderabad,"Create data pipelines, ensure data quality, and implement ETL (extract, transform and l...","microsoft azure,data engineering,sql,process mining,celonis,data validation,talend,big data technologies", 30 Days Agosave
Data Engineer,searce,3.3,174  Reviews,1-2 Yrs,Not disclosed,Mumbai,  Data Engineer identifies the business problem and translates these to data services a...,"Hive,Scala,Hadoop,Big Data,Data Engineer,Spark,Python", 30+ Days Agosave
Data Engineer,Trigent Software,3.7,427  Reviews,4-8 Yrs,15-27.5 Lacs PA,"Hybrid - Hyderabad, Bengaluru",Must Have: . 4+ years experience Experience building scalable applications on the Cloud...,"Aws Cloud,Apache Flink,Hadoop,Spark Streaming,SCALA,Java Programming,Kafka,Mapreduce", 5 Days Agosave
Data Engineer,Synechron,3.6,2518  Reviews,5-7 Yrs,Not disclosed,"Hyderabad, Bengaluru",". Qualification: . Bachelors or Masters degree in Computer Science, Engineering, or rel...","Computer science,Software development methodologies,Interpersonal skills,Business Analyst,Resource allocation,Technical Advisor,Agile,Management", 11 Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,3-5 Yrs,Not disclosed,Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...,"snowflake,information technology,warehouse,data modeling,design principles,python,talend,microsoft azure", 1 Day Agosave
Data Engineer,Wipro,3.8,42419  Reviews,5-10 Yrs,Not disclosed,"Hybrid - Hyderabad, Chennai, Bengaluru","Experience working in AWS environment primarily EMR, S3, Kinesis, Redshift, Athena, etc...","Pyspark,AWS,Python,SQL,Data Engineering,Data", 24 Days Agosave
Data Engineer,Essenware,4.7,4  Reviews,1-3 Yrs,Not disclosed,"Warangal, Hyderabad, Nizamabad","          Responsible for Development, implementation maintenance of various data feeds...","RDBMS,Analytical,Data structures,Data quality,Agile methodology,Analytics,SDLC,SQL", 30+ Days Agosave
Data Engineer: Data Modeling,IBM,4.1,20341  Reviews,2-5 Yrs,Not disclosed,Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o...","dbms,sql server,sql,plsql,data modeling,snowflake,python,oracle", 1 Day Agosave
Deputy Director - Data Engineer,Pepsico,4.1,2287  Reviews,13-16 Yrs,Not disclosed,Hyderabad,"OverviewAs a Deputy Drirector Data engineering, you will be the key technical expert ov...","data engineering,software development,performance tuning,PySpark,Scala,Azure Databricks,data warehousing,systems architecture", 2 Days Agosave
Data Engineer,Accolite Software India Pvt Ltd,3.4,604  Reviews,3-4 Yrs,Not disclosed,"Hyderabad, Bengaluru","Experience with Azure ADLS, Apache Parquet, Iceberg, Kubeflow and Airflow","Usage,Conceptualization,Infrastructure,Apache,big data,Testing,Data Engineering,Software testing", 30+ Days Agosave
Data Engineer / Analyst,S P A Enterprise Info Services,4.4,8  Reviews,5-10 Yrs,Not disclosed,Hyderabad,Proficient in Azure Data Factory and SQL Responsibilities: . Hands-on experience (typic...,"SQL,Azure Data Factory,R,Data Mining,Product Analytics,Data Analytics,Python,Data", 13 Days Agosave
Data Engineer,Broadridge,4.0,1071  Reviews,1-2 Yrs,Not disclosed,"Hyderabad, Bengaluru",          Job responsibilities:             Data Architecture & ETL   Development: Desi...,"Architect,Data analysis,orchestration,Business Analyst,Architectural design,Technical leadership,Data quality,data mapping", 30+ Days Agosave
Jobs on Data Engineer,Essenware,4.7,4  Reviews,4-6 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",". Work Location . - Preferred location is Bangalore, but any other location is also fin...","Payroll,data governance,PLSQL,Data quality,Informatica,Open source,Data warehousing,ETL tool", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,3-5 Yrs,Not disclosed,Hyderabad,"Project Role :Data EngineerProject Role Description :Design, develop and maintain data ...","information technology,sql,data modeling,design principles,oracle procedural language,data analysis,oracle,talend", 3 Days Agosave
Data Engineer: Data Modeling,IBM,4.1,20341  Reviews,2-5 Yrs,Not disclosed,Hyderabad,"Should able to demonstrate significant software integration patterns, such as the use o...","python,oracle,data warehousing,ssis,unix,snowflake,amazon redshift,power bi", 5 Days Agosave
Data Engineer with Ms Fabric,Collabera,Posted by Collabera Technologies,,5-10 Yrs,Not disclosed,"Hybrid - Hyderabad, Pune, Bengaluru",Proficiency in programming languages such as Python (Preferably PySpark) 5+ years of ex...,"Data Engineering,Power Bi,SQL Server,Fabric,Python,Modeling,Data,Bi", 4 Days Agosave
Manager / Data Engineer-Data Architect,Benovymed Healthcare Private Limited,,,5-10 Yrs,Not disclosed,Delhi / NCR,Experience : 3-15 years working as a Data Architect Manager / Senior Big Data Engineer ...,"Data Architect,Cassandra Hbase,Enterprise architecture,Scala,Postgre SQL,MySQL,NoSQL DB,Spark", 25 Days Agosave
Manager \/ Data Engineer-Data Architect,Benovymed Healthcare,,,3-15 Yrs,Not disclosed,New Delhi,"- The ultimate aim is to provide clean, usable data to whoever may require it. Technica...","Mining,C++,Data analysis,Data management,Pharma,MySQL,Healthcare,Perl", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,3-8 Yrs,Not disclosed,Hyderabad,Minimum 3 year(s) of experience is required. Educational Qualification : 15 years of fu...,"information technology,informatica powercenter,data quality,data governance,informatica mdm,hive,oracle,datastage", 15 Days Agosave
Data Engineer,Photon,4.0,1465  Reviews,2-5 Yrs,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru", Seeking for a strong data analyst who can perform independent.    Good to have Prior e...,"hive,Linux,Agile scrum,Banking,Data Analyst,SQL,Python,Data Engineering", 30+ Days Agosave
Data Engineer,Accenture,4.0,49360  Reviews,2-6 Yrs,Not disclosed,Hyderabad,"Create data pipelines, ensure data quality, and implement ETL (extract, transform and l...","microsoft azure,data engineering,sql,process mining,celonis,data validation,talend,big data technologies", 30 Days Agosave
